This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017/W32TeX) (preloaded format=pdflatex 2017.12.16)  14 MAR 2018 21:14
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./grundlagen.tex
(./grundlagen.tex
LaTeX2e <2017-04-15>
Babel <3.15> and hyphenation patterns for 84 language(s) loaded.
            \OT1/cmr/m/it/10 k
 []


Overfull \hbox (4.59996pt too wide) in paragraph at lines 32--34
\OT1/cmr/m/it/10 k
 []


Overfull \hbox (10.00697pt too wide) in paragraph at lines 32--34
\OML/cmm/m/it/10 k[]$
 []


Overfull \hbox (4.59996pt too wide) in paragraph at lines 32--34
\OT1/cmr/m/it/10 k
 []


Overfull \hbox (10.00697pt too wide) in paragraph at lines 32--34
\OML/cmm/m/it/10 k[]$
 []


Overfull \hbox (15.00699pt too wide) in paragraph at lines 32--34
\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 k[]$
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 32--34
[]
 []


Overfull \hbox (4.48613pt too wide) in paragraph at lines 32--34
[]$
 []


Overfull \hbox (17.78477pt too wide) in paragraph at lines 32--34
\OML/cmm/m/it/10 k[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (5.52084pt too wide) in paragraph at lines 32--34
\OML/cmm/m/it/10 k$
 []


Overfull \hbox (4.59996pt too wide) in paragraph at lines 32--34
\OT1/cmr/m/it/10 k
 []


Overfull \hbox (8.05556pt too wide) in paragraph at lines 32--34
\OML/cmm/m/it/10 V$
 []


Overfull \hbox (4.59996pt too wide) in paragraph at lines 32--34
\OT1/cmr/m/it/10 k
 []


Overfull \hbox (8.29863pt too wide) in paragraph at lines 32--34
\OML/cmm/m/it/10 k \OMS/cmsy/m/n/10 ^^A
 []


Overfull \hbox (26.44911pt too wide) in paragraph at lines 32--34
\OML/cmm/m/it/10 n\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 n \OT1/cmr/m/n/10 =
 []


Overfull \hbox (17.50003pt too wide) in paragraph at lines 32--34
\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 V\OMS/cmsy/m/n/10 j\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (4.59996pt too wide) in paragraph at lines 32--34
\OT1/cmr/m/it/10 k
 []


Overfull \hbox (15.76038pt too wide) in paragraph at lines 32--34
\OML/cmm/m/it/10 d \OMS/cmsy/m/n/10 ^^U
 []


Overfull \hbox (5.52084pt too wide) in paragraph at lines 32--34
\OML/cmm/m/it/10 k$
 []


Overfull \hbox (5.20486pt too wide) in paragraph at lines 32--34
\OML/cmm/m/it/10 d$
 []


Overfull \hbox (7.86249pt too wide) in paragraph at lines 32--34
\OML/cmm/m/it/10 G$
 []


Overfull \hbox (4.48613pt too wide) in paragraph at lines 32--34
[]$
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 32--34
\OT1/cmr/m/n/10 2 \OMS/cmsy/m/n/10 ^^A
 []


Overfull \hbox (6.00235pt too wide) in paragraph at lines 32--34
\OML/cmm/m/it/10 n$
 []


Overfull \hbox (5.20486pt too wide) in paragraph at lines 32--34
\OML/cmm/m/it/10 d$
 []


Overfull \hbox (4.48613pt too wide) in paragraph at lines 32--34
[]$
 []


Overfull \hbox (4.59996pt too wide) in paragraph at lines 32--34
\OT1/cmr/m/it/10 k
 []


Overfull \hbox (5.6222pt too wide) in paragraph at lines 32--34
\OT1/cmr/m/it/10 n
 []

! Undefined control sequence.
l.36 \section
             {Nemhauser-Trotter Reduktionsregeln}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no N in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no n in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 36--39
[]
 []

Missing character: There is no D in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no [ in font nullfont!
\citation{trott}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .
l.40 ...user-Trotter-Theorem zugrunde \cite{trott}
                                                  :
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `trott' on page  undefined on input line 40.

Missing character: There is no ] in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 40--41
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 40--41
[] 
 []

Missing character: There is no √ in font cmti10!
Missing character: There is no º in font cmti10!
Missing character: There is no √ in font cmti10!
Missing character: There is no ∂ in font cmti10!

Overfull \hbox (30.74435pt too wide) in paragraph at lines 43--44
[]\OT1/cmr/m/it/10 Fr
 []


Overfull \hbox (23.51096pt too wide) in paragraph at lines 43--44
\OT1/cmr/m/it/10 einen
 []


Overfull \hbox (36.99698pt too wide) in paragraph at lines 43--44
\OT1/cmr/m/it/10 Graphen
 []


Overfull \hbox (18.418pt too wide) in paragraph at lines 43--44
\OML/cmm/m/it/10 G \OT1/cmr/m/n/10 =
 []


Overfull \hbox (26.56941pt too wide) in paragraph at lines 43--44
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 V; E\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (13.7999pt too wide) in paragraph at lines 43--44
\OT1/cmr/m/it/10 kn-
 []


Overfull \hbox (15.84435pt too wide) in paragraph at lines 43--44
\OT1/cmr/m/it/10 nen
 []


Overfull \hbox (18.39989pt too wide) in paragraph at lines 43--44
\OT1/cmr/m/it/10 zwei
 []


Overfull \hbox (15.84435pt too wide) in paragraph at lines 43--44
\OT1/cmr/m/it/10 dis-
 []


Overfull \hbox (26.57759pt too wide) in paragraph at lines 43--44
\OT1/cmr/m/it/10 junkte
 []


Overfull \hbox (22.76651pt too wide) in paragraph at lines 43--44
\OT1/cmr/m/it/10 Men-
 []


Overfull \hbox (14.82211pt too wide) in paragraph at lines 43--44
\OT1/cmr/m/it/10 gen
 []


Overfull \hbox (38.8846pt too wide) in paragraph at lines 43--44
\OML/cmm/m/it/10 C[] und V[]$
 []


Overfull \hbox (12.77766pt too wide) in paragraph at lines 43--44
\OT1/cmr/m/it/10 ge-
 []


Overfull \hbox (17.63322pt too wide) in paragraph at lines 43--44
\OT1/cmr/m/it/10 fun-
 []


Overfull \hbox (15.33324pt too wide) in paragraph at lines 43--44
\OT1/cmr/m/it/10 den
 []


Overfull \hbox (19.03874pt too wide) in paragraph at lines 43--44
\OT1/cmr/m/it/10 wer-
 []


Overfull \hbox (18.39989pt too wide) in paragraph at lines 43--44
\OT1/cmr/m/it/10 den,
 []


Overfull \hbox (12.7777pt too wide) in paragraph at lines 43--44
\OT1/cmr/m/it/10 so-
 []


Overfull \hbox (19.22072pt too wide) in paragraph at lines 43--44
\OT1/cmr/m/it/10 dass 
 []

Missing character: There is no √ in font cmti10!
Missing character: There is no º in font cmti10!

Overfull \hbox (11.63335pt too wide) in paragraph at lines 45--46
\OML/cmm/m/it/10 C[]$
 []


Overfull \hbox (8.68884pt too wide) in paragraph at lines 45--46
\OT1/cmr/m/it/10 in
 []


Overfull \hbox (22.1054pt too wide) in paragraph at lines 45--46
\OT1/cmr/m/it/10 einer
 []


Overfull \hbox (20.44432pt too wide) in paragraph at lines 45--46
\OT1/cmr/m/it/10 min-
 []


Overfull \hbox (6.6444pt too wide) in paragraph at lines 45--46
\OT1/cmr/m/it/10 i-
 []


Overfull \hbox (26.06651pt too wide) in paragraph at lines 45--46
\OT1/cmr/m/it/10 malen
 []


Overfull \hbox (35.5442pt too wide) in paragraph at lines 45--46
\OT1/cmr/m/it/10 Knoten-
 []


Overfull \hbox (34.37189pt too wide) in paragraph at lines 45--46
\OT1/cmr/m/it/10 berdeck-
 []


Overfull \hbox (15.58879pt too wide) in paragraph at lines 45--46
\OT1/cmr/m/it/10 ung
 []


Overfull \hbox (15.33324pt too wide) in paragraph at lines 45--46
\OT1/cmr/m/it/10 von
 []


Overfull \hbox (7.73607pt too wide) in paragraph at lines 45--46
\OT1/cmr/m/it/10 G
 []


Overfull \hbox (13.7999pt too wide) in paragraph at lines 45--46
\OT1/cmr/m/it/10 en-
 []


Overfull \hbox (19.67764pt too wide) in paragraph at lines 45--46
\OT1/cmr/m/it/10 thal-
 []


Overfull \hbox (13.54434pt too wide) in paragraph at lines 45--46
\OT1/cmr/m/it/10 ten
 []


Overfull \hbox (13.54436pt too wide) in paragraph at lines 45--46
\OT1/cmr/m/it/10 ist, 
 []

Missing character: There is no √ in font cmti10!
Missing character: There is no º in font cmti10!
Missing character: There is no √ in font cmti10!
Missing character: There is no ∂ in font cmti10!
Missing character: There is no √ in font cmti10!
Missing character: There is no ü in font cmti10!

Overfull \hbox (13.92767pt too wide) in paragraph at lines 46--47
\OT1/cmr/m/it/10 der
 []


Overfull \hbox (20.18874pt too wide) in paragraph at lines 46--47
\OT1/cmr/m/it/10 Teil-
 []


Overfull \hbox (23.63872pt too wide) in paragraph at lines 46--47
\OT1/cmr/m/it/10 graph
 []


Overfull \hbox (23.73752pt too wide) in paragraph at lines 46--47
\OML/cmm/m/it/10 G\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 V[]\OT1/cmr/m/n/10 ]$
 []


Overfull \hbox (17.88876pt too wide) in paragraph at lines 46--47
\OT1/cmr/m/it/10 eine
 []


Overfull \hbox (35.5442pt too wide) in paragraph at lines 46--47
\OT1/cmr/m/it/10 Knoten-
 []


Overfull \hbox (34.37189pt too wide) in paragraph at lines 46--47
\OT1/cmr/m/it/10 berdeck-
 []


Overfull \hbox (15.58879pt too wide) in paragraph at lines 46--47
\OT1/cmr/m/it/10 ung
 []


Overfull \hbox (13.92767pt too wide) in paragraph at lines 46--47
\OT1/cmr/m/it/10 der
 []


Overfull \hbox (16.55266pt too wide) in paragraph at lines 46--47
\OT1/cmr/m/it/10 Gre
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 46--47
\OMS/cmsy/m/n/10 ^^T
 []


Overfull \hbox (25.87506pt too wide) in paragraph at lines 46--47
\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 V[]\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 =\OT1/
cmr/m/n/10 2$
 []


Overfull \hbox (16.61101pt too wide) in paragraph at lines 46--47
\OT1/cmr/m/it/10 hat, 
 []


Overfull \hbox (16.09991pt too wide) in paragraph at lines 47--48
\OT1/cmr/m/it/10 und
 []


Overfull \hbox (42.11385pt too wide) in paragraph at lines 47--48
\OML/cmm/m/it/10 VC\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 G\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (54.10005pt too wide) in paragraph at lines 47--48
\OML/cmm/m/it/10 VC\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 G\OT1/cmr/m/n/10 [\OML/cmm
/m/it/10 V[]\OT1/cmr/m/n/10 ]) \OMS/cmsy/m/n/10 [
 []


Overfull \hbox (11.63335pt too wide) in paragraph at lines 47--48
\OML/cmm/m/it/10 C[]$
 []


Overfull \hbox (16.611pt too wide) in paragraph at lines 47--48
\OT1/cmr/m/it/10 gilt. 
 []

Missing character: There is no N in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no K in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ∂ in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no V in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no K in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no [ in font nullfont!
\citation{paper:6}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .
l.49 ...hmus' von Hopcroft und Karp \cite{paper:6}
                                                   k√∂nnen diese Mengen mith...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `paper:6' on page  undefined on input line 49.

Missing character: There is no ] in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ∂ in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no Z in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (5.43053pt too wide) in paragraph at lines 49--50
              []
 []


! LaTeX Error: Environment algorithm undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.51 \begin{algorithm}
                      [caption={Nemhauser-Totter-Regel.}, label={alg1}]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no [ in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!

! LaTeX Error: \begin{document} ended by \end{algorithm}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
